nr;Ερώτηση;σωστή απάντηση;wrong 1;wrong 2;wrong 3;Level.Section;variations;learning goal;Images;feedback
Q001;Ποια από τις παρακάτω αναπαραστάσεις είναι συνάρτηση?;Γράφημα Α;Γράφημα B;Γράφημα Γ;Γράφημα Δ;x;1;x;Q001_image1;
Q002;Ποιο είδος συνάρτησης αναπαρίσταται στον πίνακα?;Δευτεροβάθμια;Γραμμική;Εκθετική;Υπερβολική;x;2;x;Q002_image1;
Q003;Τι είδους συνάρτηση αντιστοιχεί στο γράφημα?;Εκθετική;Δευτεροβάθμια;Γραμμική;Υπερβολική;x;3;x;;
Q004;Ποιος από τους παρακάτω τύπους ταιριάζει με μια γραμμική συνάρτηση?;y = ax + b;y = x^2 + b, ;y=-4x^2 + b;y=-sqrt (4x);x;22;x;;y = ax + b είναι σωστό
Q005;Ποιος από τους παρακάτω τύπους ταιριάζει με μια αύξουσα γραμμική συνάρτηση?;y = 4x + 3;y = -4x + 3;y = -4x - 3;y = -4x;1.3;4;G1;;y = 4x + 3 είναι σωστό γιατί το πρόσημο της κλίσης (αριθμός πριν από το x) είναι θετικό
Q006;Ποιος από τους παρακάτω τύπους ταιριάζει με φθίνουσα γραμμική συνάρτηση?;y = -9x + 1;y = 9x - 1;y = 9x +1;y = 9x;1.3;4;G1;;y = -9x + 1 είναι σωστό γιατί το πρόσημο της κλίσης (αριθμός πριν από το x) είναι αρνητικό
Q007;Ποια είναι η τιμή της πράσινης επιφάνειας?;16;14;18;Κανένα από τα παραπάνω;1.1;5;G1;Q007_image1;Η τιμή 16 είναι σωστή. Ο ρυθμός μεταβολής είναι σταθερός και ίσος με 3 (διαφορά μεταξύ των τιμών y -2 και -11 διαιρεμένη με τη διαφορά μεταξύ των αντίστοιχων τιμών x 1 και -4). Η διαφορά μεταξύ των τιμών x 5 και -1 είναι 6 και επειδή ο ρυθμός είναι 3 ξέρετε ότι η διαφορά μεταξύ των αντίστοιχων τιμών y τους πρέπει να είναι 3 φορές η διαφορά τους (3x6=18). Για να υπολογίσετε την τιμή y για x=5 προσθέτετε 18 στην τιμή y για x=-1. Δηλαδή -2+18=16.
Q008;Μια δεξαμενή 60 γαλονιών είναι αρχικά γεμάτη νερό και αποστραγγίζεται με σταθερό ρυθμό 9 γαλόνια ανά λεπτό. Γράψτε έναν τύπο που να μοντελοποιεί τον αριθμό των γαλονιών νερού στη δεξαμενή μετά από x λεπτά.;y=9x+60;y=(1/9)x+60;y=-9x+60;Κανένα από τα παραπάνω;3.5;6;G5;;Το y=9x+60 είναι σωστό γιατί ο ρυθμός μεταβολής είναι 9 και η τομή y είναι 60 (στα x=0 λεπτά υπήρχε y=60 γαλόνια νερού).
Q009;Όταν το x πολλαπλασιάζεται με 3, τότε το y πολλαπλασιάζεται με το 6. Ποιο από τα παρακάτω γραφήματα αντιπροσωπεύει αυτήν την πρόταση?;Γράφημα Β;Γράφημα C ;Γράφημα Α;Γράφημα D;x;7;G3;Q009_image1;
Q010;Δεδομένου του πίνακα. Ποιος είναι ο αντίστοιχος τύπος?;y=6x;y=-6x;y=6;y=6x+1;2.3;8;G2;Q010_image1;Το y=6x είναι σωστό. Ο ρυθμός μεταβολής είναι σταθερός και ίσος με 6 (διαφορά μεταξύ των τιμών y 30 και 12 διαιρεμένη με τη διαφορά μεταξύ των αντίστοιχων τιμών x 5 και 3).
Q011;Ένα αγαθό αυξάνεται ομοιόμορφα (γραμμικά). Στις 12.00 η ώρα είναι 10 κιλά, στις 20.00 η ώρα είναι 34 κιλά. Ποια είναι η ποσότητα στις 16.00 η ώρα?;22kg;30kg;14kg;18 kg;3.5;32;G5;;22 κιλά είναι σωστό
Q012;Ποια είναι η εξίσωση αυτής της γραμμής?;y=3;x=3;x=3y;y=3x;3.3;9;G4;Q012_image1;Το y=3 είναι σωστό. Για κάθε x-τιμή η αντίστοιχη τιμή y είναι 3. Με άλλα λόγια ο ρυθμός μεταβολής είναι σταθερός και ίσος με μηδέν και η τομή y είναι 3.
Q013;Σχεδιάζονται τέσσερις ευθείες γραμμές. Ποιος τύπος αντιστοιχεί στη ευθεία D?;y= - 0,75x-4;y= 4 - 0,75x;y= (4/3)x-4;y= (4/3)x+4;2.4;10;G2;Q013_image1;y= - 0,75x-4 είναι σωστό γιατί η τομή y είναι -4 και η κλίση είναι -0,75
Q014;Σχεδιάζονται τέσσερις ευθείες γραμμές. Ποιο γράφημα αντιστοιχεί στον τύπο y= 2−0,75x?;Γραμμή C;Γραμμή B   ;Γραμμή A;Γραμμή D;2.4;10;G2;Q013_image1;Η γραμμή C είναι σωστή επειδή η τομή y είναι 2 και η κλίση είναι -0,75
Q015;Ποια είναι η εξίσωση αυτής της γραμμής?;x= -2;x= -2y;x= -2y;y= -2;3.3;9;G4;Q015_image1;x= -2 είναι σωστό γιατί η ευθεία είναι κάθετη και διέρχεται από το σημείο (-2,0)
Q016;Δίνονται οι τύποι y=ax και y=ax+5 για συγκεκριμένο αριθμό α. Πώς συγκρίνονται οι κλίσεις τους μεταξύ τους?;Έχουν την ίδια κλίση;Έχουν την ίδια κλίση αλλά διαφορετική τιμή ;Έχουν την ίδια κλίση αλλά ίδια τιμή ;Έχουν διαφορετική κλίση και μέγεθος;2.6;11;G2;;Έχουν την ίδια κλίση γιατί και οι δύο τύποι έχουν «a» πριν από το x.
Q017;Δίνονται οι τύποι y=ax και y=ax+3 για συγκεκριμένο αριθμό α. Τι γνωρίζετε για τον ρυθμό μεταβολής τους?;Είναι ο ίδιος;Είναι διαφορετικός;Δεν είναι δυνατόν να γνωρίζουμε;Δεν γνωρίζω;2.6;11;G2;;Είναι το ίδιο γιατί και οι δύο τύποι έχουν το 'a' ως κλίση.
Q018;Δείτε το δρόμο από το Α προς το Η. Ποια είναι η κλίση του ευθύγραμμου τμήματος ΓΔ?;ίση με 1;μικρότερη από 1;μεγαλύτερη από 1;δεν γνωρίζω;1.4;12;G1;Q018_image1;ίσο με 1 είναι σωστό. Η κλίση είναι ίση με τη διαφορά μεταξύ των τιμών y διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x (για παράδειγμα 4:4=1)
Q019;Ποιος από τους παρακάτω κανόνες, F, G ή H δεν είναι συνάρτηση?;Το H συνδέει ένα άτομο με τον παππού του/του;Το G συνδέει ένα άτομο με τη μητέρα του.;Το F συνδέει ένα άτομο με τον πατέρα του/του.;δεν γνωρίζω;x;13;x;;Το H συνδέει ένα άτομο με τον παππού του/του είναι σωστό.
Q020;Χρησιμοποιώντας το δεδομένο σημείο, ποια εξίσωση ΔΕΝ είναι η εξίσωση αυτής της ευθείας?;y -1 = -2x;2y = -4x – 2;y +1 = -2x;y - 2 = -2(x – 1,5);3.2;14;G4;Q020_image1;Το y -1 = -2x είναι σωστό γιατί αν x=- 2 τότε η τιμή y είναι 5 και όχι 3 (-2 x -2 +1 = 5)
Q021;Ποια είναι η εξίσωση της ευθείας που είναι παράλληλη στην ευθεία s?;y= -3x-2;y= -4x+1;y=3x+1;y=1/3 x-2;3.1;15;G4;Q021_image1;Το y= -3x-2 είναι σωστό γιατί η κλίση του είναι ίση (η κλίση είναι -3)
Q022;Ποια είναι η εξίσωση της ευθείας που είναι κάθετη στην ευθεία r?;y= -0,5x+1;y=-2x+1 ;y=2x-2; y=0,5x+1;3.1;15;G4;Q022_image1;Το y= -0,5+1 είναι σωστό γιατί η κλίση μιας κάθετης ευθείας είναι -1/2 (όπου 2 είναι η κλίση της ευθείας r)
Q023;Ποιες ευθείες είναι παράλληλες? A: y = 2x + 3. B: y = 2x – 5. C: y = -2x + 3;A & B;B & C;A & C;A & B & C;3.1;16;G4;;Τα Α και Β έχουν ίση κλίση 2
Q024;Ποια είναι η εξίσωση της ευθείας: * κάθετη στην ευθεία y = ½x - 7 και * περνώντας από το σημείο (3, -4)?;y = -2x + 2;y = ½x − 5½;y = 2x − 10;y = -2x − 5;2.8;17;G3;;y = -2x + 2 είναι σωστό. Η κλίση είναι -2 (-1/0,5= -2) γιατί είναι κάθετες. Η τομή y είναι 2 επειδή η γραμμή διέρχεται από (3,-4) και -2x3+2=-4
Q025;Ποια είναι η εξίσωση της ευθείας: * παράλληλη προς την ευθεία y = -¼x + 5 και * περνώντας από το σημείο (2, -1)?;y = -¼x − ½;y = ¼x − 1½;y = 4x − 9;y = -¼x − 1½;2.8;17;G3;;y = -¼x − ½ είναι σωστό. Η κλίση είναι -¼ επειδή είναι παράλληλες. Η τομή y είναι - ½ επειδή η γραμμή διέρχεται από (2,-1) και -1/4 x 2 - 1/2=-1
Q026;Ποια γραφική παράσταση συνάρτησης είναι η πιο απότομη?;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 3;Συνάρτηση 4;2.7;30;G3;Q026-28_image1;Η συνάρτηση 1 είναι σωστή επειδή η κλίση έχει το υψηλότερο μέγεθος (ή τιμή)
Q027;Ποιες συναρτήσεις έχουν γραφήματα με κλίση μεγαλύτερη από -4?;Συναρτήσεις 2,3 και 4;Συναρτήσεις 1, 2 και 3;Συναρτήσεις 1, 2 και 4;Συναρτήσεις 1, 3 και 4;2.7;31;G3;Q026-28_image1;Οι συναρτήσεις 2, 3 και 4 είναι η σωστή επιλογή
Q028;Ποια συνάρτηση έχει το γράφημα με τομή y πιο μακριά από το 0?;Συνάρτηση 3;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 4;2.7;18;G3;Q026-28_image1;Η συνάρτηση 3 είναι σωστή
Q029;Ποια γραφική παράσταση συνάρτησης είναι η πιο απότομη?;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 3;Συνάρτηση 4;2.7;30;G3;Q029-31_image1;Η συνάρτηση 1 είναι σωστή επειδή η κλίση έχει το υψηλότερο μέγεθος (ή τιμή)
Q030;Ποιες συναρτήσεις έχουν γραφήματα με κλίση μικρότερη ή ίση με 1?;Συναρτήσεις 1, 2 και 4;Συναρτήσεις 1, 3 και 4;Συναρτήσεις 1, 2 και 3;Συναρτήσεις 2, 3 και 4;2.7;31;G3;Q029-31_image1;Οι συναρτήσεις 1, 2 και 4 είναι η σωστή επιλογή
Q031;Ποια συνάρτηση έχει το γράφημα με τομή y πιο μακριά από το 0?;Συνάρτηση 3;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 4;2.7;18;G3;Q029-31_image1;Η συνάρτηση 3 είναι σωστή
Q032;Ποια γραφική παράσταση συνάρτησης είναι η πιο απότομη?;Συνάρτηση 2;Συνάρτηση 1;Συνάρτηση 3;Συνάρτηση 4;2.7;30;G3;Q032-34_image1;Η συνάρτηση 2 είναι σωστή επειδή η κλίση έχει το υψηλότερο μέγεθος (ή τιμή)
Q033;Ποιες συναρτήσεις έχουν γραφήματα με κλίσεις μικρότερες από 1?;Συναρτήσεις 1, 2 και 4;Συναρτήσεις 1, 3 και 4;Συναρτήσεις 1, 2 και 3;Συναρτήσεις 2, 3 και 4;2.7;31;G3;Q032-34_image1;Οι συναρτήσεις 1, 2 και 4 είναι η σωστή επιλογή
Q034;Ποια συνάρτηση έχει το γράφημα με τομή y πιο μακριά από το 0?;Συνάρτηση 3;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 4;2.7;18;G3;Q032-34_image1;Η συνάρτηση 3 είναι σωστή
Q035;Ποια γραφική παράσταση συνάρτησης είναι η πιο απότομη?;Συνάρτηση 2;Συνάρτηση 1;Συνάρτηση 3;Συνάρτηση 4;2.7;30;G3;Q035-37_image1;Η συνάρτηση 2 είναι σωστή επειδή η κλίση έχει το υψηλότερο μέγεθος (ή τιμή)
Q036;Ποιες συναρτήσεις έχουν γραφήματα με κλίσεις μεγαλύτερες ή ίσες με 2;Συναρτήσεις 2, 3 και 4;Συναρτήσεις 1, 3 και 4;Συναρτήσεις 1, 2 και 3;Συναρτήσεις 1, 2 και 4;2.7;31;G3;Q035-37_image1;Οι συναρτήσεις 2, 3 και 4 είναι η σωστή επιλογή
Q037;Ποια συνάρτηση έχει το γράφημα με τομή y πιο μακριά από το 0;Συνάρτηση 3;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 4;2.7;18;G3;Q035-37_image1;Η συνάρτηση 3 είναι σωστή
Q038;Ποια γραφική παράσταση συνάρτησης είναι η πιο απότομη?;Συνάρτηση 4;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 3;2.7;30;G3;Q038-40_image1;Η συνάρτηση 4 είναι σωστή επειδή η κλίση έχει το υψηλότερο μέγεθος (ή τιμή)
Q039;Ποιες συναρτήσεις έχουν γραφήματα με κλίσεις μικρότερες από 1;Συναρτήσεις 1, 3 και 4;Συναρτήσεις 1, 2 και 4;Συναρτήσεις 1, 2 και 3;Συναρτήσεις 2, 3 και 4;2.7;31;G3;Q038-40_image1;Οι συναρτήσεις 1, 3 και 4 είναι η σωστή επιλογή
Q040;Ποια συνάρτηση έχει το γράφημα με τομή y πιο μακριά από το 0;Συνάρτηση 2;Συνάρτηση 1;Συνάρτηση 2;Συνάρτηση 4;2.7;18;G3;Q038-40_image1;Η συνάρτηση 2 είναι σωστή
Q041;Ποια είναι η τιμή που λείπει στον πίνακα?;3;4;5;6;1.1;5;G1;Q041_image1;Η τιμή 3 είναι σωστή. Ο ρυθμός μεταβολής είναι σταθερός και ίσος με 2 (διαφορά μεταξύ των τιμών y 1 και -1 διαιρεμένη με τη διαφορά μεταξύ των αντίστοιχων τιμών x -1 και -2). Για να υπολογίσετε την τιμή y για x=0 προσθέτετε το ποσοστό 2 στην τιμή y για x=-1. Δηλαδή 1+2=3.
Q042;Ποια είναι η τιμή που λείπει στον πίνακα?;-1;-2;0;1;x;5;G1;Q042_image1;Η τιμή -1 είναι σωστή. Ο ρυθμός μεταβολής είναι σταθερός και ίσος με 3 (διαφορά μεταξύ των τιμών y -4 και -7 διαιρεμένη με τη διαφορά μεταξύ των αντίστοιχων τιμών x -1 και -2). Για να υπολογίσετε την τιμή y για x=0 προσθέτετε 3 στην τιμή y για x=-1. Δηλαδή -4+3=-1.
Q043;Πώς σχετίζονται μεταξύ τους οι ευθείες των εξισώσεων y=3x-8 και 2y-6x+16=0?;Η ίδια γραμμή;Παράλληλες ευθείες;Κάθετες ευθείες;Ευθείες που δεν είναι ούτε παράλληλες ούτε κάθετες;3.1;15;G4;;Οι γραμμές είναι ίδιες. Η εξίσωση 2y-6x+16=0 μπορεί να γραφτεί ως 2y=6x-16. Διαιρέστε και τις δύο πλευρές με το 2 και παίρνετε y=3x-8
Q044;Ποιες ευθείες είναι παράλληλες: A: 5x=y-1 B: y=5x –1 C: 20x-4y=8;Είναι παράλληλες;A &B;B & C;A & C;3.1;16;G4;;Είναι όλα παράλληλα γιατί έχουν ίση κλίση: 5
Q045;Ποια είναι η εξίσωση της ευθείας που είναι κάθετη στην ευθεία 5x-3y+30 και διέρχεται από το σημείο (-2, 7);5y+3x=29;3y+5x=25;5y-3x=41;5y-3x=-31;3.1;29;G5;;5y+3x=29 is correct
Q046;Ποια είναι η συντεταγμένη x του σημείου τομής για τις ευθείες 2x+5y=21 και x+y=3?;-2;-5;2;5;3.4;21;G4;;Η επιλογή -2 είναι σωστή
Q047;Ποια είναι η συντεταγμένη y του σημείου τομής για τις ευθείες 7x+2y=3 και x-3y=30?;-9;-3;3;9;3.4;21;G4;;Η επιλογή -9 είναι σωστή
Q048;Αν 2x-3y=24 και 3x+4y=2, ποια είναι η τιμή του x-y?;10;2;22;26;3.2;19;G4;;Το 10 είνα σωστό
Q049;Αν a+b=5 και 3a+2b=20, τότε με τι ισούται το 3a+b?;25;10;15;20;3.2;19;G4;;Το 25 είναι σωστό. Υπάρχουν πολλές πιθανές στρατηγικές.
Q050;Χρησιμοποιώντας το δεδομένο σημείο, ποια είναι η εξίσωση αυτής της ευθείας?;y - 2 = 3(x - 1);y = 3x – 1;y - 2 = 1/3(x - 1);y - 1 = 3(x - 2);3.3;20;G4;Q050_image1;y - 2 = 3(x - 1) είναι σωστό
Q051;Ποιο από τα παρακάτω γραφήματα αναπαριστά γραμμική συνάρτηση?;Γράφημα C;Γράφημα A;Γράφημα B;Γράφημα D;x;22;G1;Q051_image1;Το γράφημα  C είναι σωστό
Q052;Ποιο από τα παρακάτω γραφήματα αναπαριστά γραμμική συνάρτηση?;D;A;B;C;1.1;22;G1;Q052_image1;Ο πίνακας D είναι σωστός επειδή ο ρυθμός μεταβολής είναι σταθερός (διαφορά μεταξύ των τιμών y διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x)
Q053;Ποια από αυτές τις ευθείες έχει κλίση -5?;c;a;b;d;1.3;23;G1;Q053_image1;Το γράφημα (γ) είναι σωστό επειδή το πρόσημο της κλίσης είναι αρνητικό (φθίνουσα γραφική παράσταση) και μεγαλύτερο μέγεθος (το γράφημα είναι πιο απότομο)
Q054;Το σχήμα δείχνει τα πρώτα τέσσερα μοτίβα V. Κάθε μοτίβο έχει έναν αριθμό. Ποιος αριθμός έχει μοτίβο V με 17 τελείες?;8;6;7;Δεν υπάρχει μοτίβο V με 17 κουκκίδες;1.1;24;G1;Q054_image1;Πρέπει να είναι 8. Ο σταθερός ρυθμός μεταβολής είναι 2 (προσθέτετε πάντα 2 τελείες σε κάθε νέο μοτίβο). Το μοτίβο 1 έχει 3 τελείες, το μοτίβο 2 έχει 5 κουκκίδες και το μοτίβο 8 έχει 17 κουκκίδες.
Q055;Το σχήμα δείχνει τα πρώτα τέσσερα μοτίβα V. Κάθε μοτίβο έχει έναν αριθμό. Πόσες τελείες έχει το μοτίβο V με τον αριθμό 85?;171;169;170;168;1.1;24;G1;Q055_image1;Η απάντηση είναι 171. Ο σταθερός ρυθμός μεταβολής είναι 2 και η τομή y είναι 1 (για μοτίβο μηδέν υπάρχει 1 τελεία). Ολόκληρο το μοτίβο δίνεται από τον τύπο y=2x+1. Για x=85, είναι y=171
Q056;Το σχήμα δείχνει τα τρία πρώτα μοτίβα W. Κάθε μοτίβο έχει έναν αριθμό. Ποιος αριθμός έχει μοτίβο W με 21 τελείες?;5;4;6;Δεν υπάρχει μοτίβο W με 21 κουκκίδες;1.1;24;G1;Q056_image1;Η απάντηση είναι 171. Ο σταθερός ρυθμός μεταβολής είναι 2 και η τομή y είναι 1 (για μοτίβο μηδέν υπάρχει 1 τελεία). Ολόκληρο το μοτίβο δίνεται από τον τύπο y=2x+1. Για x=85, είναι y=171
Q057;Το σχήμα δείχνει τα τρία πρώτα μοτίβα W. Κάθε μοτίβο έχει έναν αριθμό. Πόσες τελείες έχει το μοτίβο W με τον αριθμό 25?;101;99;100;102;1.1;24;G1;Q057_image1;Η απάντηση είναι 101. Ο σταθερός ρυθμός μεταβολής είναι 4 και η τομή y είναι 1 (για μοτίβο μηδέν υπάρχει 1 τελεία). Ολόκληρο το μοτίβο δίνεται από τον τύπο y=4x+1. Για x=25 είναι y=101
Q058;Δείτε το δρόμο από το Α προς το Η. Ποια είναι η κλίση του ευθύγραμμου τμήματος ΑΒ?;2;4;0,5;1;1.4;27;G1;Q018_image1;Το 2 είναι η σωστή απάντηση επειδή η διαφορά μεταξύ των τιμών y διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x είναι 2.
Q059;Δείτε το δρόμο από το Α προς το Η. Ποια είναι η κλίση του ευθύγραμμου τμήματος BC?;-0,5;-2;-1;-3;1.4;27;G1;Q018_image1;η σωστή απάντηση είναι -0,5 γιατί η διαφορά μεταξύ των τιμών y διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x είναι -0,5.
Q060;Δείτε το δρόμο από Α προς Η. Ποια είναι η κλίση του ευθύγραμμου τμήματος  DE?;-1;-2;2;1;1.4;27;G1;Q018_image1;η σωστή απάντηση είναι -1 επειδή η διαφορά μεταξύ των τιμών y διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x είναι -1.
Q061;Δείτε το δρόμο από το Α προς το Η. Ποια είναι η κλίση του ευθύγραμμου τμήματος EF?;0;1;-1;Το EF δεν έχει κλίση;1.4;27;G1;Q018_image1;Το 0 είναι η σωστή απάντηση γιατί η γραμμή είναι οριζόντια
Q062;Δείτε το δρόμο από το Α προς το Η. Ποια είναι η κλίση του ευθύγραμμου τμήματος FG?;1,5;2;3;2/3;1.4;27;G1;Q018_image1;Το 1,5 είναι η σωστή απάντηση επειδή η διαφορά μεταξύ των τιμών y διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x είναι 1,5.
Q063;Δείτε το δρόμο από το Α προς το Η. Ποια είναι η κλίση του ευθύγραμμου τμήματος FG?;1/3;3;4;0,5;1.4;27;G1;Q018_image1;Το 1/3 είναι η σωστή απάντηση επειδή η διαφορά μεταξύ των τιμών y διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x είναι 1/3
Q064;Δίνεται η εξίσωση y = x + 4.Ποιος μαθητής έχει δίκιο?;Τζούλια: αυτή η ευθεία διέρχεται από τον άξονα στο (0,4).;Peter: αυτή η ευθεία διέρχεται από τον άξονα στο (4,0).;Paul: αυτή η ευθεία έχει κλίση 4.;Κανένας από τους μαθητές δεν έχει δίκιο.;2.6;28;G2;;η σωστή επιλογή είναι από την Τζούλια
Q065;Ποια ευθεία έχει y-τομή 4?;a;b;c;d;t;25;G1;Q065_image1;Το a είναι σωστό γιατί η ευθεία διασχίζει τον άξονα y κατά 4
Q066;Ποια ευθεία διέρχεται από το σημείο (0,-4)?;b;a;c;d;1.2;25;G1;Q065_image1;Το b είναι σωστό γιατί η ευθεία διασχίζει τον άξονα x με μηδέν και τον άξονα y κατά -4
Q067;Ποια ευθεία έχει y-τομή 4?;a;b;c;d;1.2;26;G1;Q067_image1;Το α είναι σωστό γιατί αν η τιμή x είναι μηδέν, η τιμή y είναι 4 (εντομή y)
Q068;Ποια ευθεία διέρχεται από το σημείο (0,-4)?;b;a;c;d;1.2;26;G1;Q067_image1;Το b είναι σωστό γιατί αν η τιμή x είναι μηδέν, η τιμή y είναι - 4
Q069;Ποια ευθεία έχει y-τομή 4?;Πίνακας C;Πίνακας Α;Πίνακας B;Πίνακας D;1.2;33;G1;Q069_image1;Ο πίνακας Γ είναι σωστός γιατί για x=0 η τιμή y είναι 4
Q070;Ποια ευθεία διέρχεται από το σημείο (0,-4)?;d;a;b;c;1.2;33;G1;Q069_image1;Το d είναι σωστό γιατί για x=0 η τιμή y είναι -4
Q071;Ποια ευθεία έχει την υψηλότερη τομή y?;a;b;c;d;1.2;26;G1;Q067_image1;Η επιλογή α είναι σωστή επειδή το 4 είναι υψηλότερο από -4, -2 και 2 (που είναι οι άλλες τομές y)
Q072;Ποιο από τα γραφήματα αντιστοιχεί στον πίνακα?;b;a;c;d;2.1;;G2;Q072_image1;Το b είναι σωστό γιατί η ευθεία έχει θετική κλίση και η τομή y είναι -6.
Q073;Ποιος από τους πίνακες αντιστοιχεί στο γράφημα?;Πίνακας B;Πίνακας A;Πίνακας C;πίνακας D;2.1;;G2;Q073_image1;ο πίνακας d είναι σωστός
Q074;Ποια ευθεία έχει κλίση 2 και τομή y -4?;d;a;b;c;2.2;34;G2;Q074_image1;Το d είναι σωστό γιατί για κάθε βήμα στη θετική διεύθυνση x οι τιμές y αυξάνονται με δύο μονάδες. Και η γραμμή διασχίζει τον άξονα y κατά -4
Q075;Ποια ευθεία έχει κλίση -2 και διέρχεται από (1,1)?;b;a;c;d;2.2;34;G2;Q075_image1;Το b είναι σωστό γιατί είναι η μόνη ευθεία με θετική κλίση και θετική τομή y
Q076;Δεδομένου του γραφήματος.Ποιος μαθητής έχει δίκιο?;Κάνενας από τους μαθητές δεν είναι σωστός;Ebbe: η τομή y είναι θετική.;Μηδέν: η γραμμή διέρχεται από (-1,1).;Ines: η κλίση είναι αρνητική.;2.2;;G2;Q076_image1;Κανένας από τους μαθητές δεν έχει δίκιο είναι η σωστή απάντηση γιατί: η τομή y είναι αρνητική (όχι θετική). η γραμμή πηγαίνει κατώτερα (-2,1) και όχι (-1, 1). η κλίση είναι θετική (όχι αρνητική).
Q077;Ποιος πίνακας αντιστοιχεί σε φθίνουσα γραμμική συνάρτηση με τομή y -4?;Πίνακας D;Πίνακας A;Πίνακας B;Πίνακας C;2.5;;G2;Q077_image1;Ο Πίνακας D είναι σωστός γιατί αν x=0 στον Πίνακα D τότε είναι y=-4
Q078;Δεδομένου του γραφήματος.Ποιος μαθητής έχει δίκιο?;Marloes: αυτή η γραμμική συνάρτηση έχει κλίση -2.;Paul: αυτή η γραμμική συνάρτηση διέρχεται από (10,-10).;Ines: αυτή η γραμμική συνάρτηση έχει y-τομή 4.;Κανένας από τους μαθητές δεν έχει δίκιο.;2.5;;G2;Q078_image1;Ο Marloes έχει δίκιο γιατί η διαφορά μεταξύ των τιμών y (για παράδειγμα 4-8=-4) διαιρούμενη με τη διαφορά μεταξύ των αντίστοιχων τιμών x είναι -2.
Q079;Ποιος πίνακας αντιστοιχεί στον τύπο y=-2(x-4)?;Πίνακας D;Πίνακας A;Πίνακας B;Πίνακας C;2.3;;G2;Q079_image1;Ο πίνακας D είναι σωστός. Υπάρχουν διάφοροι τρόποι για να βρείτε την απάντηση. Για παράδειγμα: y=-2(x-4) άρα y=-2x+8, που σημαίνει ότι για x=0 η τιμή του y είναι 8.